beta_event_id,kick_off,team1_id,team2_id,competition_id,team1_goals,team2_goals
2019-01-16#fb#17#983#2050,2019-01-16 18:00:00,983,2050,17,2.0,2.0
2019-01-19#fb#17#1220#290,2019-01-19 16:00:00,1220,290,17,9.0,0.0
2019-01-19#fb#17#902#234,2019-01-19 19:00:00,902,234,17,,
2019-01-19#fb#17#2434#1221,2019-01-19 19:00:00,2434,1221,17,1.0,1.0
2019-01-19#fb#17#2566#983,2019-01-19 19:00:00,2566,983,17,0.0,1.0
2019-01-20#fb#17#464#2049,2019-01-20 14:00:00,464,2049,17,0.0,0.0
2019-01-20#fb#17#903#36,2019-01-20 16:00:00,903,36,17,0.0,1.0
2019-01-20#fb#17#902#234,2019-01-20 16:00:00,902,234,17,1.0,0.0
2019-01-19#fb#17#1296#598,2019-01-20 18:00:00,1296,598,17,1.0,0.0
2019-01-20#fb#17#463#2050,2019-01-20 20:00:00,463,2050,17,1.0,2.0
2019-01-25#fb#17#36#5025,2019-01-25 20:45:00,36,5025,17,1.0,2.0
2019-01-26#fb#17#290#2434,2019-01-26 19:00:00,290,2434,17,0.0,1.0
2019-01-26#fb#17#6059#1296,2019-01-26 19:00:00,6059,1296,17,1.0,0.0
2019-01-26#fb#17#983#902,2019-01-26 19:00:00,983,902,17,,
2019-01-26#fb#17#1221#2566,2019-01-26 19:00:00,1221,2566,17,2.0,0.0
2019-01-27#fb#17#2049#903,2019-01-27 14:00:00,2049,903,17,2.0,0.0
2019-01-27#fb#17#983#902,2019-01-27 19:00:00,983,902,17,0.0,0.0
2019-01-27#fb#17#1220#464,2019-01-27 20:00:00,1220,464,17,4.0,1.0
2019-01-30#fb#17#234#463,2019-01-30 20:00:00,234,463,17,1.0,1.0
2019-02-01#fb#17#5025#1221,2019-02-01 19:45:00,5025,1221,17,4.0,0.0
2019-02-02#fb#17#903#234,2019-02-02 19:00:00,903,234,17,,
2019-02-02#fb#17#1823#983,2019-02-02 19:00:00,1823,983,17,2.0,1.0
2019-02-02#fb#17#902#598,2019-02-02 19:00:00,902,598,17,1.0,0.0
2019-02-03#fb#17#2566#2049,2019-02-03 14:00:00,2566,2049,17,1.0,1.0
2019-02-03#fb#17#463#6059,2019-02-03 16:00:00,463,6059,17,,
2019-02-05#fb#17#234#2049,2019-02-05 19:00:00,234,2049,17,,
2019-02-08#fb#17#598#36,2019-02-08 19:45:00,598,36,17,1.0,2.0
2019-02-09#fb#17#1220#1296,2019-02-09 16:00:00,1220,1296,17,1.0,0.0
2019-02-09#fb#17#987#903,2019-02-09 19:00:00,987,903,17,1.0,0.0
2019-02-09#fb#17#6059#902,2019-02-09 19:00:00,6059,902,17,1.0,2.0
2019-02-10#fb#17#234#2566,2019-02-10 14:00:00,234,2566,17,,
2019-02-10#fb#17#2049#1823,2019-02-10 14:00:00,2049,1823,17,2.0,2.0
2019-02-09#fb#17#983#2434,2019-02-10 14:00:00,983,2434,17,1.0,1.0
2019-02-09#fb#17#234#2566,2019-02-10 14:00:00,234,2566,17,2.0,4.0
2019-02-09#fb#17#290#5025,2019-02-10 16:00:00,290,5025,17,0.0,2.0
2019-02-10#fb#17#464#463,2019-02-10 16:00:00,464,463,17,3.0,0.0
2019-02-10#fb#17#1221#2050,2019-02-10 20:00:00,1221,2050,17,1.0,0.0
2019-02-13#fb#17#903#234,2019-02-13 18:30:00,903,234,17,0.0,1.0
2019-02-16#fb#17#2566#598,2019-02-15 18:00:00,2566,598,17,2.0,0.0
2019-02-15#fb#17#2050#290,2019-02-15 19:45:00,2050,290,17,2.0,1.0
2019-02-16#fb#17#36#987,2019-02-16 16:00:00,36,987,17,2.0,0.0
2019-02-16#fb#17#463#1220,2019-02-16 16:00:00,463,1220,17,,
2019-02-16#fb#17#902#1221,2019-02-16 19:00:00,902,1221,17,3.0,0.0
2019-02-16#fb#17#1823#234,2019-02-16 19:00:00,1823,234,17,1.0,0.0
2019-02-16#fb#17#1296#983,2019-02-17 14:00:00,1296,983,17,2.0,1.0
2019-02-17#fb#17#5025#2049,2019-02-17 14:00:00,5025,2049,17,0.0,0.0
2019-02-16#fb#17#2434#464,2019-02-17 16:00:00,2434,464,17,2.0,0.0
2019-02-17#fb#17#463#1220,2019-02-17 20:00:00,463,1220,17,0.0,1.0
2019-02-20#fb#17#1296#290,2019-02-20 18:00:00,1296,290,17,0.0,0.0
2019-02-02#fb#17#1296#290,2019-02-20 18:00:00,1296,290,17,,
2019-02-20#fb#17#1220#2049,2019-02-20 20:00:00,1220,2049,17,5.0,1.0
2019-02-23#fb#17#598#463,2019-02-22 18:00:00,598,463,17,0.0,1.0
2019-02-22#fb#17#6059#5025,2019-02-22 19:45:00,6059,5025,17,1.0,1.0
2019-02-23#fb#17#1220#2566,2019-02-23 16:00:00,1220,2566,17,3.0,0.0
2019-02-23#fb#17#987#1221,2019-02-23 19:00:00,987,1221,17,1.0,0.0
2019-02-23#fb#17#290#902,2019-02-23 19:00:00,290,902,17,1.0,0.0
2019-02-23#fb#17#2049#2434,2019-02-24 14:00:00,2049,2434,17,2.0,4.0
2019-02-24#fb#17#234#1296,2019-02-24 14:00:00,234,1296,17,1.0,0.0
2019-02-23#fb#17#983#903,2019-02-24 14:00:04,983,903,17,1.0,1.0
2019-02-24#fb#17#464#36,2019-02-24 16:00:00,464,36,17,1.0,1.0
2019-03-01#fb#17#1296#2049,2019-03-01 19:45:00,1296,2049,17,,
2019-03-02#fb#17#903#1220,2019-03-02 16:00:00,903,1220,17,1.0,2.0
2019-03-02#fb#17#902#1823,2019-03-02 19:00:00,902,1823,17,2.0,2.0
2019-03-02#fb#17#2434#987,2019-03-02 19:00:00,2434,987,17,2.0,2.0
2019-03-02#fb#17#2566#464,2019-03-02 19:00:00,2566,464,17,,
2019-03-03#fb#17#290#234,2019-03-03 14:00:00,290,234,17,0.0,0.0
2019-03-03#fb#17#1221#6059,2019-03-03 14:00:00,1221,6059,17,1.0,0.0
2019-03-03#fb#17#5025#598,2019-03-03 14:00:00,5025,598,17,1.0,0.0
2019-03-03#fb#17#2050#983,2019-03-03 16:00:00,2050,983,17,5.0,1.0
2019-03-03#fb#17#36#463,2019-03-03 20:00:00,36,463,17,2.0,0.0
2019-03-05#fb#17#1296#2049,2019-03-05 18:00:00,1296,2049,17,1.0,2.0
2019-03-09#fb#17#6059#2050,2019-03-09 16:00:00,6059,2050,17,2.0,2.0
2019-03-09#fb#17#1823#1296,2019-03-09 19:00:00,1823,1296,17,-1.0,1.0
2019-03-09#fb#17#987#2566,2019-03-09 19:00:00,987,2566,17,2.0,1.0
2019-03-09#fb#17#2049#902,2019-03-10 14:00:00,2049,902,17,2.0,2.0
2019-03-09#fb#17#983#290,2019-03-10 14:00:00,983,290,17,1.0,0.0
2019-03-10#fb#17#463#5025,2019-03-10 14:00:00,463,5025,17,0.0,1.0
2019-03-11#fb#17#464#903,2019-03-10 16:00:00,464,903,17,3.0,1.0
2019-03-15#fb#17#1221#983,2019-03-15 18:00:00,1221,983,17,1.0,1.0
2019-03-15#fb#17#5025#1823,2019-03-15 19:45:00,5025,1823,17,0.0,1.0
2019-03-16#fb#17#290#598,2019-03-16 19:00:00,290,598,17,1.0,0.0
2019-03-16#fb#17#902#987,2019-03-16 19:00:00,902,987,17,0.0,0.0
2019-03-16#fb#17#903#463,2019-03-16 19:00:00,903,463,17,0.0,5.0
2019-03-16#fb#17#2566#6059,2019-03-16 19:00:00,2566,6059,17,2.0,2.0
2019-03-17#fb#17#2050#2049,2019-03-17 13:30:00,2050,2049,17,3.0,2.0
2019-03-17#fb#17#2434#234,2019-03-17 14:00:00,2434,234,17,1.0,0.0
2019-03-17#fb#17#1296#464,2019-03-17 16:00:00,1296,464,17,1.0,1.0
2019-03-17#fb#17#1220#36,2019-03-17 20:00:00,1220,36,17,3.0,1.0
2019-03-29#fb#17#464#2050,2019-03-29 19:45:00,464,2050,17,0.0,1.0
2019-03-30#fb#342#4250#4155,2019-03-30 10:00:00,4250,4155,342,0.0,3.0
2019-03-30#fb#17#36#902,2019-03-30 16:00:00,36,902,17,2.0,2.0
2019-03-31#fb#17#463#2566,2019-03-31 13:00:00,463,2566,17,,
2019-03-31#fb#17#1823#903,2019-03-31 13:00:00,1823,903,17,0.0,1.0
2019-03-31#fb#17#598#1221,2019-03-31 13:00:00,598,1221,17,0.0,1.0
2019-03-31#fb#17#234#5025,2019-03-31 15:00:00,234,5025,17,2.0,-2.0
2019-03-31#fb#17#983#1220,2019-03-31 19:00:00,983,1220,17,0.0,1.0
2019-04-01#fb#17#463#2566,2019-04-01 18:30:00,463,2566,17,2.0,1.0
2019-04-03#fb#17#2049#290,2019-04-03 17:00:00,2049,290,17,2.0,0.0
2019-04-05#fb#17#1296#36,2019-04-05 18:45:00,1296,36,17,2.0,0.0
2019-04-06#fb#17#2050#598,2019-04-06 15:00:00,2050,598,17,1.0,3.0
2019-04-06#fb#17#290#1823,2019-04-06 18:00:00,290,1823,17,1.0,1.0
2019-04-06#fb#17#987#463,2019-04-06 18:00:00,987,463,17,2.0,2.0
2019-04-06#fb#17#2566#903,2019-04-06 18:00:00,2566,903,17,2.0,0.0
2019-04-06#fb#17#902#464,2019-04-06 18:00:00,902,464,17,3.0,3.0
2019-04-07#fb#17#983#234,2019-04-07 13:00:00,983,234,17,1.0,0.0
2019-04-07#fb#17#1221#2049,2019-04-07 15:00:00,1221,2049,17,1.0,0.0
2019-04-07#fb#17#1220#6059,2019-04-07 19:00:00,1220,6059,17,2.0,2.0
2019-04-09#fb#17#2566#464,2019-04-09 17:00:00,2566,464,17,3.0,1.0
2019-04-13#fb#17#598#987,2019-04-12 17:00:00,598,987,17,0.0,0.0
2019-04-12#fb#17#234#2050,2019-04-12 18:45:00,234,2050,17,2.0,1.0
2019-04-13#fb#17#36#2566,2019-04-13 15:00:00,36,2566,17,2.0,1.0
2019-04-13#fb#17#1823#2434,2019-04-13 18:00:00,1823,2434,17,0.0,0.0
2019-04-13#fb#17#6059#290,2019-04-13 18:00:00,6059,290,17,3.0,3.0
2019-04-13#fb#17#903#902,2019-04-13 18:00:00,903,902,17,0.0,1.0
2019-04-14#fb#17#2049#983,2019-04-14 13:00:00,2049,983,17,2.0,1.0
2019-04-14#fb#17#464#1221,2019-04-14 13:00:00,464,1221,17,0.0,0.0
2019-04-14#fb#17#463#1296,2019-04-14 15:00:00,463,1296,17,3.0,0.0
2019-04-14#fb#17#5025#1220,2019-04-14 19:00:00,5025,1220,17,5.0,1.0
2019-04-17#fb#17#234#1220,2019-04-17 17:00:00,234,1220,17,3.0,2.0
2019-04-20#fb#17#598#464,2019-04-19 17:00:00,598,464,17,3.0,2.0
2019-04-19#fb#17#2050#902,2019-04-19 18:45:00,2050,902,17,2.0,1.0
2019-04-20#fb#17#290#36,2019-04-20 15:00:00,290,36,17,1.0,3.0
2019-04-20#fb#17#2566#1296,2019-04-20 18:00:00,2566,1296,17,2.0,1.0
2019-04-20#fb#17#6059#2049,2019-04-20 18:00:00,6059,2049,17,1.0,3.0
2019-04-20#fb#17#1221#903,2019-04-20 18:00:00,1221,903,17,0.0,1.0
2019-04-21#fb#17#234#987,2019-04-21 13:00:00,234,987,17,3.0,2.0
2019-04-21#fb#17#983#5025,2019-04-21 13:00:00,983,5025,17,0.0,0.0
2019-04-21#fb#17#2434#463,2019-04-21 15:00:00,2434,463,17,0.0,2.0
2019-04-21#fb#17#1220#1823,2019-04-21 19:00:00,1220,1823,17,3.0,1.0
2019-04-26#fb#17#1296#2050,2019-04-26 18:45:00,1296,2050,17,2.0,3.0
2019-04-28#fb#17#1221#290,2019-04-28 13:00:00,1221,290,17,3.0,0.0
2019-04-28#fb#17#5025#2566,2019-04-28 13:00:00,5025,2566,17,5.0,0.0
2019-04-28#fb#17#903#598,2019-04-28 13:00:00,903,598,17,1.0,0.0
2019-04-28#fb#17#902#2434,2019-04-28 13:00:02,902,2434,17,1.0,1.0
2019-04-28#fb#17#463#983,2019-04-28 15:00:00,463,983,17,2.0,0.0
2019-04-28#fb#17#36#234,2019-04-28 19:00:00,36,234,17,1.0,2.0
2019-04-30#fb#17#2049#1220,2019-04-30 17:00:00,2049,1220,17,3.0,2.0
2019-05-01#fb#17#464#1823,2019-05-01 17:00:00,464,1823,17,2.0,2.0
2019-05-03#fb#17#6059#36,2019-05-03 18:45:00,6059,36,17,1.0,1.0
2019-05-04#fb#17#1220#1221,2019-05-04 15:00:00,1220,1221,17,1.0,1.0
2019-05-04#fb#17#2434#2566,2019-05-04 17:59:57,2434,2566,17,0.0,3.0
2019-05-04#fb#17#1296#902,2019-05-04 18:00:00,1296,902,17,0.0,1.0
2019-05-04#fb#17#290#903,2019-05-04 18:00:00,290,903,17,0.0,0.0
2019-05-05#fb#17#234#598,2019-05-05 13:00:00,234,598,17,3.0,0.0
2019-05-05#fb#17#983#464,2019-05-05 13:00:00,983,464,17,2.0,2.0
2019-05-05#fb#17#2049#987,2019-05-05 13:00:00,2049,987,17,1.0,1.0
2019-05-05#fb#17#1823#463,2019-05-05 15:03:00,1823,463,17,2.0,3.0
2019-05-05#fb#17#2050#5025,2019-05-05 19:00:00,2050,5025,17,2.0,2.0
2019-05-10#fb#17#463#2049,2019-05-10 18:45:00,463,2049,17,0.0,1.0
2019-05-11#fb#17#902#1220,2019-05-11 15:00:00,902,1220,17,1.0,2.0
2019-05-11#fb#17#598#6059,2019-05-11 18:00:00,598,6059,17,2.0,1.0
2019-05-11#fb#17#2566#1823,2019-05-11 18:00:00,2566,1823,17,1.0,0.0
2019-05-11#fb#17#1221#234,2019-05-11 18:00:00,1221,234,17,1.0,1.0
2019-05-11#fb#17#987#983,2019-05-11 18:00:00,987,983,17,0.0,0.0
2019-05-11#fb#17#903#2434,2019-05-11 18:00:02,903,2434,17,3.0,2.0
2019-05-12#fb#17#464#290,2019-05-12 13:00:10,464,290,17,1.0,1.0
2019-05-12#fb#17#5025#1296,2019-05-12 15:00:00,5025,1296,17,1.0,0.0
2019-05-18#fb#17#5025#902,2019-05-18 19:00:00,5025,902,17,5.0,0.0
2019-05-18#fb#17#1220#598,2019-05-18 19:00:00,1220,598,17,4.0,0.0
2019-05-18#fb#17#290#2566,2019-05-18 19:00:00,290,2566,17,2.0,2.0
2019-05-18#fb#17#2049#234,2019-05-18 19:00:00,2049,234,17,1.0,1.0
2019-05-18#fb#17#983#36,2019-05-18 19:00:00,983,36,17,2.0,5.0
2019-05-18#fb#17#2050#903,2019-05-18 19:00:00,2050,903,17,4.0,0.0
2019-05-18#fb#17#6059#464,2019-05-18 19:00:00,6059,464,17,0.0,2.0
2019-05-18#fb#17#1823#987,2019-05-18 19:00:00,1823,987,17,2.0,0.0
2019-05-18#fb#17#1296#2434,2019-05-18 19:00:00,1296,2434,17,0.0,1.0
2019-05-18#fb#17#463#1221,2019-05-18 19:00:00,463,1221,17,3.0,0.0
2019-05-21#fb#17#1263#1408,2019-05-21 18:45:00,1263,1408,17,1.0,1.0
2019-05-24#fb#17#1370#1408,2019-05-24 16:00:00,1370,1408,17,1.0,1.0
2019-05-24#fb#17#464#5025,2019-05-24 19:05:00,464,5025,17,3.0,1.0
2019-05-24#fb#17#2434#1220,2019-05-24 19:05:00,2434,1220,17,3.0,1.0
2019-05-24#fb#17#1221#1823,2019-05-24 19:05:00,1221,1823,17,2.0,0.0
2019-05-24#fb#17#234#6059,2019-05-24 19:05:00,234,6059,17,0.0,1.0
2019-05-24#fb#17#36#2049,2019-05-24 19:05:00,36,2049,17,1.0,0.0
2019-05-24#fb#17#598#983,2019-05-24 19:05:00,598,983,17,2.0,1.0
2019-05-24#fb#17#903#1296,2019-05-24 19:05:00,903,1296,17,0.0,1.0
2019-05-24#fb#17#902#463,2019-05-24 19:05:00,902,463,17,1.0,1.0
2019-05-24#fb#17#2566#2050,2019-05-24 19:05:07,2566,2050,17,2.0,3.0
2019-05-24#fb#17#987#290,2019-05-24 19:05:11,987,290,17,2.0,1.0
2019-05-30#fb#17#1408#598,2019-05-30 18:45:00,1408,598,17,1.0,1.0
2019-06-02#fb#17#598#1408,2019-06-02 19:00:00,598,1408,17,3.0,1.0
2019-08-10#fb#17#1823#2050,2019-08-09 18:45:00,1823,2050,17,0.0,3.0
2019-08-10#fb#17#36#2434,2019-08-10 15:30:00,36,2434,17,0.0,2.0
2019-08-10#fb#17#902#1296,2019-08-10 18:00:00,902,1296,17,3.0,1.0
2019-08-10#fb#17#598#463,2019-08-10 18:00:00,598,463,17,1.0,2.0
2019-08-10#fb#17#1221#987,2019-08-10 18:00:00,1221,987,17,2.0,1.0
2019-08-10#fb#17#37#983,2019-08-10 18:00:00,37,983,17,1.0,1.0
2019-08-10#fb#17#5025#234,2019-08-11 13:00:00,5025,234,17,2.0,1.0
2019-08-10#fb#17#6059#483,2019-08-11 15:00:00,6059,483,17,1.0,1.0
2019-08-11#fb#17#1220#2566,2019-08-11 19:00:00,1220,2566,17,3.0,0.0
2019-08-17#fb#17#2050#902,2019-08-16 18:45:00,2050,902,17,6.0,0.0
2019-08-17#fb#17#234#36,2019-08-17 15:30:00,234,36,17,0.0,0.0
2019-08-17#fb#17#2566#1221,2019-08-17 18:00:00,2566,1221,17,1.0,2.0
2019-08-17#fb#17#1296#2049,2019-08-17 18:00:00,1296,2049,17,1.0,1.0
2019-08-17#fb#17#987#5025,2019-08-17 18:00:00,987,5025,17,1.0,0.0
2019-08-17#fb#17#983#598,2019-08-17 18:00:02,983,598,17,1.0,0.0
2019-08-17#fb#17#2434#6059,2019-08-18 15:00:00,2434,6059,17,0.0,0.0
2019-08-17#fb#17#464#1220,2019-08-18 19:00:00,464,1220,17,2.0,1.0
2019-08-24#fb#17#987#234,2019-08-24 18:00:00,987,234,17,1.0,2.0
2019-08-24#fb#17#902#483,2019-08-24 18:00:00,902,483,17,,
2019-08-24#fb#17#37#2434,2019-08-24 18:00:00,37,2434,17,,
2019-08-25#fb#17#1823#2566,2019-08-25 13:00:00,1823,2566,17,,
2019-08-25#fb#17#6059#464,2019-08-25 15:00:00,6059,464,17,0.0,2.0
2019-08-25#fb#17#1220#983,2019-08-25 19:00:00,1220,983,17,,
2019-08-27#fb#17#2049#2050,2019-08-27 17:00:00,2049,2050,17,1.0,0.0
2019-08-28#fb#17#5025#463,2019-08-28 17:00:00,5025,463,17,3.0,0.0
2019-08-28#fb#17#1221#36,2019-08-28 19:00:00,1221,36,17,1.0,2.0
2019-08-30#fb#17#483#1220,2019-08-30 18:45:00,483,1220,17,0.0,2.0
2019-08-31#fb#17#2050#1296,2019-08-31 15:30:00,2050,1296,17,1.0,1.0
2019-08-31#fb#17#2566#37,2019-08-31 18:00:00,2566,37,17,3.0,0.0
2019-08-31#fb#17#902#598,2019-08-31 18:00:00,902,598,17,2.0,0.0
2019-08-31#fb#17#234#2049,2019-08-31 18:00:00,234,2049,17,1.0,0.0
2019-09-01#fb#17#464#1221,2019-09-01 13:00:00,464,1221,17,1.0,2.0
2019-09-01#fb#17#2434#5025,2019-09-01 13:00:00,2434,5025,17,2.0,0.0
2019-09-01#fb#17#6059#1823,2019-09-01 15:00:00,6059,1823,17,2.0,2.0
2019-09-01#fb#17#36#463,2019-09-01 19:00:00,36,463,17,1.0,0.0
2019-09-13#fb#17#5025#902,2019-09-13 17:00:00,5025,902,17,2.0,1.0
2019-09-13#fb#17#987#2050,2019-09-13 18:45:00,987,2050,17,2.0,2.0
2019-09-14#fb#17#1220#6059,2019-09-14 15:30:00,1220,6059,17,1.0,0.0
2019-09-14#fb#17#2049#1221,2019-09-14 18:00:00,2049,1221,17,2.0,1.0
2019-09-14#fb#17#37#464,2019-09-14 18:00:00,37,464,17,0.0,0.0
2019-09-14#fb#17#1296#483,2019-09-14 18:00:00,1296,483,17,2.0,0.0
2019-09-14#fb#17#598#2566,2019-09-14 18:00:00,598,2566,17,0.0,0.0
2019-09-15#fb#2208#11265#24550,2019-09-15 13:00:00,11265,24550,2208,,
2019-09-15#fb#17#234#2434,2019-09-15 13:00:00,234,2434,17,1.0,0.0
2019-09-15#fb#17#463#983,2019-09-15 15:00:00,463,983,17,2.0,2.0
2019-09-15#fb#17#1823#36,2019-09-15 19:00:00,1823,36,17,3.0,4.0
2019-09-20#fb#17#6059#234,2019-09-20 18:45:00,6059,234,17,2.0,1.0
2019-09-21#fb#17#36#2049,2019-09-21 15:30:00,36,2049,17,1.0,1.0
2019-09-21#fb#17#1296#37,2019-09-21 18:00:00,1296,37,17,2.0,2.0
2019-09-21#fb#17#2566#983,2019-09-21 18:00:00,2566,983,17,1.0,0.0
2019-09-21#fb#17#2434#1823,2019-09-21 18:00:00,2434,1823,17,0.0,0.0
2019-09-21#fb#17#483#987,2019-09-21 18:00:00,483,987,17,1.0,2.0
2019-09-22#fb#17#902#463,2019-09-22 15:00:00,902,463,17,4.0,1.0
2019-09-22#fb#17#2050#1220,2019-09-22 19:00:00,2050,1220,17,0.0,1.0
2019-09-24#fb#17#598#36,2019-09-24 17:00:00,598,36,17,0.0,0.0
2019-09-24#fb#17#1823#1221,2019-09-24 19:00:00,1823,1221,17,3.0,1.0
2019-09-25#fb#17#234#464,2019-09-25 17:00:00,234,464,17,1.0,0.0
2019-09-25#fb#17#983#902,2019-09-25 17:00:00,983,902,17,0.0,2.0
2019-09-25#fb#17#463#483,2019-09-25 17:00:00,463,483,17,0.0,1.0
2019-09-25#fb#17#5025#6059,2019-09-25 17:00:00,5025,6059,17,2.0,0.0
2019-09-25#fb#17#987#1296,2019-09-25 17:00:00,987,1296,17,1.0,3.0
2019-09-25#fb#17#2049#2566,2019-09-25 17:00:00,2049,2566,17,1.0,0.0
2019-09-25#fb#17#1220#2434,2019-09-25 19:00:00,1220,2434,17,0.0,2.0
2019-09-28#fb#17#2050#234,2019-09-28 11:30:00,2050,234,17,0.0,1.0
2019-09-28#fb#17#1296#1220,2019-09-28 15:30:00,1296,1220,17,0.0,1.0
2019-09-28#fb#17#1823#37,2019-09-28 18:00:00,1823,37,17,4.0,1.0
2019-09-28#fb#17#2434#598,2019-09-28 18:00:00,2434,598,17,1.0,2.0
2019-09-28#fb#17#1221#5025,2019-09-28 18:00:00,1221,5025,17,1.0,1.0
2019-09-28#fb#17#902#987,2019-09-28 18:00:00,902,987,17,1.0,1.0
2019-09-28#fb#17#483#983,2019-09-28 18:00:00,483,983,17,2.0,2.0
2019-09-29#fb#17#6059#2049,2019-09-29 13:00:00,6059,2049,17,1.0,0.0
2019-09-29#fb#17#2566#463,2019-09-29 15:00:00,2566,463,17,0.0,1.0
2019-09-29#fb#17#36#464,2019-09-29 19:00:00,36,464,17,1.0,1.0
2019-10-04#fb#17#987#36,2019-10-04 18:45:00,987,36,17,3.0,1.0
2019-10-05#fb#17#1220#902,2019-10-05 15:30:00,1220,902,17,4.0,0.0
2019-10-05#fb#17#234#1221,2019-10-05 18:00:00,234,1221,17,1.0,0.0
2019-10-05#fb#17#2049#1823,2019-10-05 18:00:00,2049,1823,17,3.0,1.0
2019-10-05#fb#17#598#6059,2019-10-05 18:00:00,598,6059,17,1.0,0.0
2019-10-05#fb#17#37#483,2019-10-05 18:00:00,37,483,17,2.0,0.0
2019-10-05#fb#17#983#1296,2019-10-05 18:00:00,983,1296,17,1.0,3.0
2019-10-06#fb#17#5025#2566,2019-10-06 13:00:00,5025,2566,17,2.0,2.0
2019-10-06#fb#17#464#2434,2019-10-06 15:00:00,464,2434,17,0.0,1.0
2019-10-06#fb#17#463#2050,2019-10-06 19:00:00,463,2050,17,1.0,0.0
2019-10-18#fb#17#1221#1220,2019-10-18 18:45:00,1221,1220,17,1.0,4.0
2019-10-19#fb#17#2050#598,2019-10-19 15:30:00,2050,598,17,0.0,0.0
2019-10-19#fb#17#983#5025,2019-10-19 18:00:00,983,5025,17,2.0,1.0
2019-10-19#fb#17#2566#987,2019-10-19 18:00:00,2566,987,17,1.0,1.0
2019-10-19#fb#17#2434#2049,2019-10-19 18:00:00,2434,2049,17,1.0,0.0
2019-10-20#fb#17#1296#463,2019-10-20 13:00:00,1296,463,17,0.0,1.0
2019-10-20#fb#17#1823#464,2019-10-20 15:00:00,1823,464,17,3.0,2.0
2019-10-20#fb#17#36#6059,2019-10-20 19:00:00,36,6059,17,2.0,0.0
2019-10-25#fb#17#234#1823,2019-10-25 18:45:00,234,1823,17,0.0,1.0
2019-10-26#fb#17#5025#1296,2019-10-26 15:30:00,5025,1296,17,3.0,0.0
2019-10-26#fb#17#37#598,2019-10-26 18:00:00,37,598,17,2.0,0.0
2019-10-26#fb#17#2050#483,2019-10-26 18:00:00,2050,483,17,2.0,0.0
2019-10-26#fb#17#2049#902,2019-10-26 18:00:00,2049,902,17,0.0,0.0
2019-10-26#fb#17#2434#2566,2019-10-26 18:00:00,2434,2566,17,0.0,0.0
2019-10-26#fb#17#6059#1221,2019-10-26 18:00:00,6059,1221,17,1.0,0.0
2019-10-27#fb#17#464#983,2019-10-27 14:00:00,464,983,17,3.0,2.0
2019-10-27#fb#17#1220#36,2019-10-27 20:05:00,1220,36,17,4.0,0.0
2019-11-01#fb#17#598#1220,2019-11-01 19:45:00,598,1220,17,2.0,1.0
2019-11-02#fb#17#36#5025,2019-11-02 16:30:00,36,5025,17,2.0,1.0
2019-11-02#fb#17#902#6059,2019-11-02 19:00:00,902,6059,17,1.0,0.0
