alpha_event_id,team1_goals,team2_goals,team1_yellow_cards,team2_yellow_cards
2938901.0,1.0,0.0,3.0,0.0
2938902.0,0.0,1.0,2.0,0.0
2938903.0,1.0,0.0,3.0,1.0
2938904.0,2.0,1.0,0.0,4.0
2938905.0,1.0,1.0,1.0,4.0
2938906.0,0.0,1.0,1.0,3.0
2938907.0,3.0,2.0,0.0,3.0
2938908.0,2.0,0.0,2.0,2.0
2939271.0,0.0,1.0,1.0,2.0
2939279.0,3.0,0.0,1.0,2.0
2939280.0,1.0,0.0,1.0,3.0
2939281.0,2.0,0.0,1.0,0.0
2939283.0,0.0,0.0,1.0,1.0
2939285.0,3.0,2.0,1.0,2.0
2939286.0,2.0,2.0,3.0,3.0
2939287.0,4.0,0.0,2.0,1.0
2939364.0,2.0,1.0,4.0,2.0
2939365.0,2.0,1.0,1.0,3.0
2939367.0,2.0,2.0,2.0,2.0
2939368.0,2.0,3.0,4.0,0.0
2939369.0,1.0,0.0,1.0,1.0
2939370.0,1.0,0.0,2.0,1.0
2939371.0,2.0,0.0,3.0,3.0
2939372.0,2.0,0.0,5.0,3.0
2939373.0,1.0,0.0,2.0,3.0
2939530.0,1.0,1.0,4.0,2.0
2939531.0,1.0,2.0,2.0,2.0
2939532.0,1.0,0.0,1.0,0.0
2939533.0,0.0,0.0,1.0,2.0
2939535.0,4.0,1.0,4.0,2.0
2939537.0,3.0,0.0,0.0,2.0
2939538.0,2.0,3.0,1.0,0.0
2939539.0,1.0,1.0,2.0,0.0
2939540.0,1.0,2.0,0.0,3.0
2939594.0,2.0,0.0,2.0,0.0
2939595.0,2.0,1.0,2.0,4.0
2939596.0,1.0,1.0,3.0,1.0
2939597.0,1.0,1.0,3.0,2.0
2939598.0,0.0,4.0,4.0,1.0
2939599.0,1.0,0.0,2.0,1.0
2939600.0,2.0,1.0,1.0,2.0
2939601.0,2.0,1.0,2.0,5.0
2939602.0,0.0,0.0,0.0,3.0
2939900.0,2.0,1.0,5.0,2.0
2939901.0,1.0,2.0,0.0,1.0
2939902.0,1.0,2.0,0.0,1.0
2939903.0,1.0,1.0,1.0,6.0
2939905.0,1.0,0.0,2.0,1.0
2939906.0,3.0,1.0,3.0,1.0
2939907.0,2.0,1.0,2.0,3.0
2939908.0,2.0,1.0,0.0,3.0
2939910.0,6.0,0.0,5.0,1.0
2939911.0,0.0,2.0,2.0,1.0
2939912.0,5.0,0.0,2.0,1.0
2939913.0,0.0,1.0,3.0,2.0
2939914.0,4.0,1.0,2.0,3.0
2939915.0,2.0,2.0,0.0,3.0
2939917.0,1.0,2.0,1.0,1.0
2939918.0,0.0,1.0,1.0,0.0
2939919.0,2.0,0.0,1.0,2.0
2939920.0,1.0,0.0,1.0,1.0
2939921.0,0.0,4.0,4.0,2.0
2939975.0,1.0,3.0,0.0,3.0
2939976.0,4.0,1.0,1.0,2.0
2939977.0,2.0,1.0,2.0,1.0
2939978.0,4.0,2.0,1.0,1.0
2939979.0,3.0,0.0,2.0,0.0
2939980.0,3.0,1.0,4.0,2.0
2939981.0,1.0,0.0,2.0,2.0
2939982.0,3.0,1.0,3.0,1.0
2940214.0,2.0,1.0,1.0,1.0
2940215.0,1.0,1.0,2.0,1.0
2940217.0,0.0,0.0,3.0,3.0
2940218.0,0.0,1.0,3.0,2.0
2940219.0,1.0,1.0,1.0,3.0
2940220.0,0.0,0.0,1.0,2.0
2940221.0,0.0,1.0,2.0,2.0
2940222.0,0.0,1.0,1.0,3.0
2940223.0,0.0,4.0,1.0,1.0
2940314.0,4.0,0.0,1.0,1.0
2940315.0,2.0,2.0,3.0,2.0
2940316.0,1.0,0.0,5.0,3.0
2940317.0,2.0,1.0,1.0,2.0
2940318.0,5.0,1.0,1.0,1.0
2940320.0,1.0,2.0,4.0,0.0
2940321.0,3.0,0.0,2.0,4.0
2940322.0,4.0,1.0,0.0,1.0
2940323.0,3.0,1.0,1.0,2.0
2942924.0,2.0,0.0,2.0,4.0
2943934.0,0.0,0.0,2.0,4.0
2945038.0,1.0,2.0,2.0,1.0
2946947.0,0.0,0.0,2.0,1.0
2948187.0,0.0,2.0,2.0,1.0
2948376.0,1.0,0.0,2.0,2.0
3001169.0,2.0,1.0,1.0,1.0
3002047.0,0.0,2.0,3.0,0.0
3005073.0,4.0,0.0,2.0,1.0
3010028.0,1.0,0.0,3.0,3.0
3013281.0,1.0,3.0,0.0,3.0
2792519.0,1.0,1.0,5.0,0.0
2940216.0,1.0,0.0,2.0,2.0
